#################################################						
#   TCSAM2014 Snow Crab Fishery Data File       #						
#   from TCSAMDataFiles_2013.xlsx               #						
#        SnowCrabFishery.Orig worksheet         #						
#################################################						
#Tanner crab discard data in the snow crab fishery						
FISHERY_DATA     #required keyword						
SCF    #fishery name						
TRUE   #has effort data?						
FALSE  #has retained catch?						
FALSE  #has observed discard catch						
TRUE   #has observed total catch						
#------------EFFORT DATA-----------#						
EFFORT_DATA  #required keyword						
35           #number of years						
1992:2012    #averaging interval						
THOUSANDS    #potlift units						
#year   potlifts (1000's)						
1978	190.746					
1979	255.102					
1980	435.742					
1981	469.091					
1982	287.127					
1983	173.591					
1984	370.082					
1985	542.346					
1986	616.113					
1987	747.395					
1988	665.242					
1989	912.718					
1990	1394.897					
1991	1281.796					
1992	972.118					
1993	716.524					
1994	507.603					
1995	520.685					
1996	754.14					
1997	930.794					
1998	945.533					
1999	182.634					
2000	191.2					
2001	326.977					
2002	153.862					
2003	123.709					
2004	75.095					
2005	120.582					
2006	89.419					
2007	144.039					
2008	163.536					
2009	137.018					
2010	147.244					
2011	270.602					
2012	225.489					
#------------OBSERVED TOTAL CATCH DATA------------#						
CATCH_DATA  #required keyword						
FALSE #has aggregate catch abundance (numbers)						
TRUE  #has aggregate catch biomass (weight)						
TRUE  #has size frequency data						
#------------AGGREGATE CATCH BIOMASS (WEIGHT)------------#						
AGGREGATE_BIOMASS #required keyword						
BY_SEX       #objective function fitting option						
NORM2        #likelihood type						
21           #number of years						
MILLIONS_LBS #units						
#year	males	cv_m	females	cv_f	total	cv_t
1992	56.78813	0.05	3.94062	0.05	60.72875	0.05
1993	32.03267	0.05	3.99846	0.05	36.03113	0.05
1994	15.70662	0.05	2.80261	0.05	18.50923	0.05
1995	10.57652	0.05	3.87779	0.05	14.45431	0.05
1996	1.83655	0.05	0.5051	0.05	2.34165	0.05
1997	3.85719	0.05	0.49852	0.05	4.35571	0.05
1998	4.3848	0.05	0.38609	0.05	4.77089	0.05
1999	1.53277	0.05	0.32002	0.05	1.85279	0.05
2000	0.32097	0.05	0.04781	0.05	0.36878	0.05
2001	0.71259	0.05	0.02447	0.05	0.73706	0.05
2002	1.22769	0.05	0.08134	0.05	1.30903	0.05
2003	0.4253	0.05	0.05807	0.05	0.48337	0.05
2004	0.17256	0.05	0.03033	0.05	0.20289	0.05
2005	2.13318	0.05	0.09479	0.05	2.22797	0.05
2006	3.22304	0.05	0.37305	0.05	3.59609	0.05
2007	4.12772	0.05	0.22462	0.05	4.35234	0.05
2008	2.46645	0.05	0.10921	0.05	2.57566	0.05
