#####################################################################                                       
#TCSAM2015 Model Configuration File                                 #                                       
#####################################################################                                       
Base.case #model case                                                                                       
1949 # model start year (pop. model start year)  
2012 # model end year (final pop model numbers at size are given for July 1, end model year+1)   
32   #number of size bins
#size bin cut pts
25  30  35  40  45  50  55  60  65  70  75  80  85  90  95  100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
4    #number of fisheries
TCF  SCF  RKF  GTF  #fishery names
1    #number of surveys
AFSC.Trawl.Survey #survey names

FALSE  #run operating model only
FALSE  #fit to priors

../input.Tanner2013/TCSAM2015_ModelParametersInfo.dat  #model parameters info file
../input.Tanner2013/TCSAM2015_ModelDatasets.dat        #model datasets file
../input.Tanner2013/TCSAM2015_ModelOptions.dat         #model options file

ON  #jitter resampling option
0.5 #jitter range
OFF #prior resampling option
1   #prior variance inflation factor
