#################################################
#   TCSAM2014 Groundfish Fisheries Data File    #
#   from TCSAMDataFiles_2013.xlsx               #
#        GroundfishTrawlFishery.Orig worksheet  #
#################################################
#Tanner crab discards data in the groundfish fisheries
FISHERY_DATA     #required keyword
GTF    #fishery name
FALSE  #has effort data?
FALSE  #has retained catch?
FALSE  #has observed discard catch
TRUE   #has observed total catch
#------------EFFORT DATA-----------#
#------------OBSERVED TOTAL CATCH DATA------------#
CATCH_DATA  #required keyword
FALSE #has aggregate catch abundance (numbers)
TRUE  #has aggregate catch biomass (weight)
TRUE  #has size frequency data
#------------AGGREGATE CATCH BIOMASS (WEIGHT)------------#
AGGREGATE_BIOMASS #required keyword
BY_TOTAL     #objective function fitting option
NORM2        #likelihood type
40           #number of years
MILLIONS_LBS #units
#year	females	cv_f	males	cv_m	total	cv_t
1973	0	0	0	0	39.1	0.05
1974	0	0	0	0	53.9	0.05
1975	0	0	0	0	20.74	0.05
1976	0	0	0	0	10.36	0.05
1977	0	0	0	0	6.12	0.05
1978	0	0	0	0	4.12	0.05
1979	0	0	0	0	7.49	0.05
1980	0	0	0	0	4.66	0.05
1981	0	0	0	0	3.25	0.05
1982	0	0	0	0	0.99	0.05
1983	0	0	0	0	1.48	0.05
1984	0	0	0	0	1.42	0.05
1985	0	0	0	0	0.88	0.05
1986	0	0	0	0	1.43	0.05
1987	0	0	0	0	1.41	0.05
1988	0	0	0	0	1.02	0.05
1989	0	0	0	0	1.48	0.05
1990	0	0	0	0	2.08	0.05
1991	0	0	0	0	5.61	0.05
1992	0	0	0	0	6.08	0.05
1993	0	0	0	0	3.88	0.05
1994	0	0	0	0	4.62	0.05
1995	0	0	0	0	3.36	0.05
1996	0	0	0	0	3.52	0.05
1997	0	0	0	0	2.6	0.05
1998	0	0	0	0	2.06	0.05
1999	0	0	0	0	1.39	0.05
2000	0	0	0	0	1.63	0.05
2001	0	0	0	0	2.61	0.05
2002	0	0	0	0	1.59	0.05
2003	0	0	0	0	0.93	0.05
2004	0	0	0	0	1.49	0.05
2005	0	0	0	0	1.37	0.05
2006	0	0	0	0	1.58	0.05
2007	0	0	0	0	1.53	0.05
2008	0	0	0	0	1.17	0.05
2009	0	0	0	0	0.708443	0.05
2010	0	0	0	0	0.478841	0.05
2011	0	0	0	0	0.458226	0.05
2012	0	0	0	0	0.2476364	0.05
#------------NUMBERS-AT-SIZE DATA-----------#
SIZE_FREQUENCY_DATA #required keyword
BY_SEX      #objective function fitting option
MULTINOMIAL #likelihood type
40          #number of years                      #why 2012 data here but not in aggregate?
???         #units
33 #NUMBER OF SIZE BIN CUTPTS
#SIZE BIN CUTPTS (mm CW)
25  30  35  40  45  50  55  60  65  70  75  80  85  90  95  100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
2        #number of factor combinations
#-----
FEMALE ANY_MATURITY ANY_SHELL
#year     ss       27        32        37        42        47        52        57        62        67        72        77        82        87        92        97        102       107       112       117       122       127       132       137       142       147       152       157       162       167       172       177       182                                                                                                                                                                                                                                                                                                              
1973      10.8      1         3         5         12        30        70        110       101       100       145       180       119       107       89        65        41        27        6         1         0         0         0         0         0         0         0         0         0         0         0         0         0
1974      28        15        18        74        100       120       236       238       228       246       306       274       255       249       235       109       63        17        3         0         0         0         0         0         0         0         0         0         0         1         0         1         1
1975      0.1       0         0         0         0         0         1         0         2         2         5         5         2         5         0         1         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
1976      19.7      38        195       99        123       194       88        113       105       214       240       264       294       255       127       114       39        7         12        5         0         0         0         0         0         0         0         0         0         0         0         0         0
1977      73.3      167       305       382       734       983       578       674       863       852       871       941       810       702       495       268       129       39        6         0         0         3         0         1         0         0         0         0         0         0         0         0         0
1978      79.1      87        273       410       603       769       452       645       745       806       789       956       625       364       246       190       93        35        13        0         3         0         1         0         0         0         0         0         0         0         0         0         0
1979      168.1     110       466       455       701       727       1236      1763      1927      1459      2363      2260      1365      901       635       301       146       78        39        13        2         1         3         1         1         0         0         0         0         0         0         0         0
1980      70.3      46        47        137       73        119       305       452       701       741       844       650       501       338       251       180       115       53        25        13        2         0         0         4         0         0         0         0         1         0         0         0         0
1981      87.4      127       99        174       165       225       378       707       761       739       735       636       530       429       352       294       192       151       86        25        7         1         0         1         0         2         1         0         0         0         0         0         0
1982      51.9      160       288       348       220       229       343       488       647       582       471       427       387       297       217       228       115       67        89        41        16        13        2         4         5         4         1         1         2         2         0         0         0
1983      95.2      95        178       281       361       471       623       657       888       819       775       646       598       517       343       270       196       134       83        35        9         3         0         0         0         0         0         0         0         1         0         0         0
1984      163.9     407       417       649       888       831       803       1020      885       831       794       738       548       537       479       328       198       118       63        28        9         5         3         3         3         3         1         0         0         0         0         0         0
1985      177.6     140       447       391       1315      1392      987       939       753       596       819       1151      1046      901       746       533       276       172       90        44        8         4         9         2         2         1         1         0         0         0         0         0         0
1986      21.7      22        63        87        173       206       141       123       121       124       144       132       106       100       96        62        32        31        8         3         1         1         0         0         0         0         0         0         0         0         0         0         0
1987      22.3      17        87        88        112       131       94        116       106       126       146       192       192       134       65        44        16        11        6         4         1         1         0         0         0         0         0         0         0         0         0         0         0
1988      20.8      23        61        75        166       203       168       235       228       144       135       125       117       94        58        36        23        12        9         4         2         1         1         0         0         1         0         1         0         0         0         0         0
1989      19        24        68        85        181       220       170       219       209       199       178       170       134       100       74        67        42        20        9         6         3         2         2         3         1         1         1         1         1         0         0         0         0
1990      20.3      7         31        49        97        111       154       212       190       162       186       178       150       127       103       88        71        35        17        7         4         1         1         1         1         0         0         0         0         0         0         0         0
1991      97.3      44        135       158       199       278       473       668       656       783       841       692       423       315       236       140       47        25        11        10        5         8         2         3         1         0         0         0         2         0         0         0         0
1992      33.1      25        74        128       129       114       73        98        92        96        144       178       160       146       127       64        48        14        13        12        8         1         1         1         2         1         0         0         0         0         0         0         0
1993      7.7       0         2         2         1         4         7         6         8         17        29        43        45        50        22        18        7         3         0         1         1         2         9         0         0         2         0         0         0         0         0         0         0
