#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Base.case  #Model configuration name
1949  #Min model year
2014  #Assessment year
32  #Number of model size classes
#size bin cut points
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
4  #number of fisheries
1  #number of surveys
FALSE  #run operating model?
FALSE  #fit priors?
../input.Tanner2014/Model.ParametersInfo.dat  #Model parameters info file
../input.Tanner2014/Model.Datasets.dat  #Model datasets file
../input.Tanner2014/Model.Options.dat  #Model options file
OFF  #jitter?
0.5  #jitter fraction
OFF  #resmple?
1  #variance inflation factor
#-----------------------------------
#----finished model configuration---
#-----------------------------------
#-----------------------------------
#Reading parameters info file '../input.Tanner2014/Model.ParametersInfo.dat'
#------Reading Model Parameters Info file-----
file is '../input.Tanner2014/Model.ParametersInfo.dat'.
#---reading  Recruitment Info
recruitment  #Required keyword (recruitment)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  pLnR  pLnRCV  pLgtRX  pLnRa  pLnRb  pDevsLnR  
1  [-1:1974]  1  1  1  1  1  1  
2  [1975:-1]  2  1  1  1  1  2  
PARAMETERS  #Required keyword (PARAMETERS)
pLnR  #ln-scale mean recruitment
  2  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  0  10  ON  4.31  1  OFF  1  normal   6 3    #stdv  none  
2  0  10  ON  4.31  1  OFF  1  normal   6 3    #stdv  none  
pLnRCV  #recruitment cv's
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -2  2  OFF  -0.432752  -1  OFF  1  none  #none  none  
pLgtRX  #logit-scale male sex ratio
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  normal   0 0.2    #stdv  none  
pLnRa  #size-at-recruitment parameter
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1  4  OFF  2.44235  -1  OFF  1  normal   2.5 1    #stdv  none  
pLnRb  #size-at-recruitment parameter
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  0  4  OFF  1.38629  -1  OFF  1  normal   1.5 1    #stdv  none  
pDevsLnR  #ln-scale recruitment devs
  2  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  YEAR  [1949:1974]  FALSE-10  10  ON  0  1  OFF  1  1stdiff_normal   0 1    #stdv  none  
2  YEAR  [1975:2013]  FALSE-10  10  ON  0  1  OFF  1  none  #none  none  
#---read  Recruitment Info
#---reading Natural Mortality Info
natural_mortality  #Required keyword (natural_mortality)
zRef = 100
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
2  #number of parameter combinations
#id  YEAR_BLOCK  pLnM  pLnDMT  pLnDMX  pLnDMM  pLnDMXM  zScaling  
1  [-1:1979;1985:-1]  1  0  1  1  1  0  
2  [1980:1984]  1  1  2  2  2  0  
PARAMETERS  #Required keyword (PARAMETERS)
pLnM  #ln-scale base natural mortality rate (mature male crab)
  1  #number of bounded parameters
