#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
1950  #Min model year
2014  #Assessment year
32  #Number of model size classes
#size bin cut points
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
1  #number of fisheries
1  #number of surveys
FALSE  #run operating model?
TRUE  #fit priors?
./Model.ParametersInfo.dat  #Model parameters info file
./Model.Datasets.dat  #Model datasets file
./Model.Options.dat  #Model options file
ON  #jitter?
0.2  #jitter fraction
OFF  #resmple?
1  #variance inflation factor
#-----------------------------------
#----finished model configuration---
#-----------------------------------
#-----------------------------------
#Reading parameters info file './Model.ParametersInfo.dat'
#------Reading Model Parameters Info file-----
file is './Model.ParametersInfo.dat'.
#---reading  Recruitment Info
recruitment  #Required keyword (recruitment)
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
1  #number of parameter combinations
#id  YEAR_BLOCK  pLnR  pLnRCV  pLgtRX  pLnRa  pLnRb  pDevsLnR  
1  [-1:-1]  1  1  1  1  1  1  looping over extra variables

PARAMETERS  #Required keyword (PARAMETERS)
pLnR  #ln-scale mean recruitment
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  0  10  ON  4.3  1  OFF  1  none  #none  none  
pLnRCV  #recruitment cv's
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -2  2  OFF  -0.693147  -1  OFF  1  none  #none  none  
pLgtRX  #logit-scale male sex ratio
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -1  OFF  1  none  #none  none  
pLnRa  #size-at-recruitment parameter
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  1  4  OFF  2.44235  -1  OFF  1  none  #none  none  
pLnRb  #size-at-recruitment parameter
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  0  4  OFF  1.38629  -1  OFF  1  none  #none  none  
pDevsLnR  #ln-scale recruitment devs
  1  #number of devs vectors
#id   idx.block   read? lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  YEAR  [1950:2013]  FALSE-10  10  OFF  0  1  OFF  1  none  #none  none  
#--initial values read in (index  values):
1  YEAR  [1950:2013]  FALSE-10  10  OFF  0  1  OFF  1  none  #none  none  
#---read  Recruitment Info
#---reading Natural Mortality Info
natural_mortality  #Required keyword (natural_mortality)
zRef = 100
PARAMETER_COMBINATIONS  #Required keyword (PARAMETER_COMBINATIONS)
1  #number of parameter combinations
#id  YEAR_BLOCK  pLnM  pLnDMT  pLnDMX  pLnDMM  pLnDMXM  zScaling  
1  [-1:-1]  1  0  1  1  1  looping over extra variables
0  x = 1  str = 0  in() = 0  xd() = 0

PARAMETERS  #Required keyword (PARAMETERS)
pLnM  #ln-scale base natural mortality rate (mature male crab)
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -3  2  OFF  -1.46968  -1  OFF  1  none  #none  none  
pLnDMT  #main temporal ln-scale natural mortality offsets
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -2  2  OFF  0  -4  OFF  1  none  #none  none  
pLnDMX  #ln-scale natural mortality offset for female crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -6  OFF  1  none  #none  none  
pLnDMM  #ln-scale natural mortality offset for immature crabs
  1  #number of bounded parameters
#id lb ub jitter? init_val phase resample? prior_wgt prior_type prior_params prior_consts
1  -1  1  OFF  0  -6  OFF  1  none  #none  none  
pLnDMXM  #ln-scale natural mortality offset for immature female crabs
